name,none,energy_per_atom,formation_energy_per_atom,nsites,is_hubbard,elements,nelements,e_above_hull,spacegroup,band_gap,density,total_magnetization,oxide_type,elasticity,angle,length,nn_sites
TiOCl,0,-7.181042973333334,-2.7161865448366673,6,False,"['Ti', 'Cl', 'O']",3,0.03849209555555344,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmmn', 'number': 59, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': 'P 2 2ab -1ab'}",0.0,3.0924748231496744,0.0060823,oxide,"{'G_Reuss': 4.0, 'G_VRH': 13.0, 'G_Voigt': 23.0, 'G_Voigt_Reuss_Hill': 13.0, 'K_Reuss': 7.0, 'K_VRH': 21.0, 'K_Voigt': 36.0, 'K_Voigt_Reuss_Hill': 21.0, 'elastic_anisotropy': 32.04, 'elastic_tensor': [[150.0, 5.0, 20.0, 0.0, 0.0, 0.0], [5.0, 7.0, 3.0, 0.0, 0.0, 0.0], [20.0, 3.0, 108.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 33.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.0]], 'homogeneous_poisson': 0.24, 'poisson_ratio': 0.24, 'universal_anisotropy': 32.04, 'elastic_tensor_original': [[107.58724077647123, 20.30779252920837, 3.323074477352345, 0.0, 0.0, 0.0], [20.268295334787002, 150.3126753875691, 3.942923501047227, 0.0, 0.0, 0.0], [3.054372970832654, 6.727698817209841, 7.06162202143778, 0.0, 0.0, 0.0], [-5.8103376003989096e-05, -1.4870010920922764e-05, -1.0683341178988287e-05, 2.2884505039572955, 0.0, 0.0], [-4.110999016475457e-05, -7.387998232429866e-05, -8.79666456178122e-06, 0.0, 1.3767018872949368, 0.0], [5.693332950466465e-06, 3.939999735045412e-05, 4.719999682915637e-06, 0.0, 0.0, 32.98885837495111]], 'compliance_tensor': [[7.0, -4.7, -1.2, 0.0, 0.0, 0.0], [-4.7, 146.8, -3.5, 0.0, 0.0, 0.0], [-1.2, -3.5, 9.6, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 726.4, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 30.3, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 437.0]], 'warnings': [], 'nsites': 6}",83.93562823172462,2.1834861633333333,6.0
TiOBr,0,-6.95784545,-2.3652971670833325,6,False,"['Ti', 'Br', 'O']",3,0.018623534999997915,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmmn', 'number': 59, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': 'P 2 2ab -1ab'}",0.0,4.141585310924563,0.3208065,oxide,"{'G_Reuss': 6.0, 'G_VRH': 15.0, 'G_Voigt': 23.0, 'G_Voigt_Reuss_Hill': 15.0, 'K_Reuss': 5.0, 'K_VRH': 15.0, 'K_Voigt': 24.0, 'K_Voigt_Reuss_Hill': 15.0, 'elastic_anisotropy': 18.84, 'elastic_tensor': [[94.0, -1.0, -1.0, 0.0, 0.0, 0.0], [-1.0, 6.0, -2.0, 0.0, 0.0, 0.0], [-1.0, -2.0, 128.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 32.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.0]], 'homogeneous_poisson': 0.13, 'poisson_ratio': 0.13, 'universal_anisotropy': 18.84, 'elastic_tensor_original': [[128.2807857185662, 4.470938314625737, -4.6585790489370815, 0.0, 0.0, 0.0], [-5.74854256229371, 93.5659588574734, -1.6930936665149101, 0.0, 0.0, 0.0], [-0.2881797848096498, -0.32736778466194083, 6.1867397512390845, 0.0, 0.0, 0.0], [-0.06854840083006057, 0.07580104867686666, -0.013840492925377612, 3.2701111689873033, 0.0, 0.0], [0.04729566212297479, 0.005161584292585709, 0.05420893340776927, 0.0, 3.397170848012392, 0.0], [5.073333815173216e-06, -9.780667595132309e-05, -2.6526669184591163e-05, 0.0, 0.0, 32.18439148861758]], 'compliance_tensor': [[10.7, 1.8, 0.1, 0.0, 0.0, 0.0], [1.8, 163.2, 3.2, 0.0, 0.0, 0.0], [0.1, 3.2, 7.9, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 294.4, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 31.1, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 305.8]], 'warnings': [], 'nsites': 6}",88.26741777110908,2.05247274,4.0
TmVO4,0,-8.034769959166667,-3.2250905522222215,12,True,"['O', 'Tm', 'V']",3,0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4_1/amd', 'number': 141, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': 'I 4bw 2bw -1bw'}",2.9608,5.900443426448581,7.9e-06,oxide,,33.218498682091486,2.511692414,10.0
GdFeO3,0,-7.757690315,-1.247807177749999,20,True,"['Fe', 'Gd', 'O']",3,1.6581597198750002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pnma', 'number': 62, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': '-P 2ac 2n'}",0.0,7.295593116577661,0.614296725,oxide,,88.5342213778496,2.04606617,6.0
DyFeO3,0,-7.416089573,-2.95581266725,20,True,"['Dy', 'Fe', 'O']",3,0.1630349440000014,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pnma', 'number': 62, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': '-P 2ac 2n'}",0.9134000000000002,7.604107611915745,0.9911639000000001,oxide,,87.68253728425287,2.0445305499999997,6.0
YMnO3,0,-8.364037632999999,-3.021783724539701,10,True,"['Mn', 'O', 'Y']",3,0.0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3/mmc', 'number': 194, 'point_group': '6/mmm', 'crystal_system': 'hexagonal', 'hall': '-P 6c 2c'}",0.036700000000000184,4.896591687726435,0.008500299999999999,oxide,,90.0,2.0156175640000003,5.0
Ba3Mn2O8,0,-6.645345748846153,-2.43888814278695,26,True,"['Ba', 'Mn', 'O']",3,0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R-3m', 'number': 166, 'point_group': '2/m', 'crystal_system': 'trigonal', 'hall': '-R 3 2""'}",1.7221000000000002,5.093168106559505,0.0,oxide,,108.94019861317356,1.7193178675,4.0
BaCo2V2O8,0,-6.8802102625,-2.3078453476923078,52,True,"['Ba', 'Co', 'O', 'V']",4,0.003760351057700007,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4_1/acd', 'number': 142, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': 'I 4bw 2aw -1bw'}",1.8964,4.723048751493182,0.007326225,oxide,,84.42266540702344,2.1223680799999998,6.0
Ni3V2O8,0,-6.3774081546153845,-1.791754193846153,26,True,"['Ni', 'O', 'V']",3,0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmce', 'number': 64, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': '-C 2bc 2'}",0.0,4.6540011539562185,5.9998413,oxide,,81.1282405991944,2.0818600000000003,6.0
Ba2Cu3O4Cl2,0,-5.131167547272726,-1.8924470474109092,11,False,"['Ba', 'Cu', 'Cl', 'O']",4,0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,4.474477441729847,0.0262032,oxide,"{'G_Reuss': 18.0, 'G_VRH': 20.0, 'G_Voigt': 22.0, 'G_Voigt_Reuss_Hill': 20.0, 'K_Reuss': 39.0, 'K_VRH': 53.0, 'K_Voigt': 68.0, 'K_Voigt_Reuss_Hill': 53.0, 'elastic_anisotropy': 1.95, 'elastic_tensor': [[141.0, 81.0, 32.0, 0.0, 0.0, 0.0], [81.0, 141.0, 32.0, 0.0, 0.0, 0.0], [32.0, 32.0, 40.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 13.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 13.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 22.0]], 'homogeneous_poisson': 0.34, 'poisson_ratio': 0.34, 'universal_anisotropy': 1.95, 'elastic_tensor_original': [[141.44332941276528, 80.8574382107175, 22.620594300490904, 1.6000169546760975e-06, 0.0, 0.0], [80.85743821071748, 141.44332941276528, 22.620594300490907, 0.0, -1.6311850376416888e-06, 0.0], [40.62442857505982, 40.62442857505982, 39.88607915576554, 2.7999841458401206e-06, 2.7999841458401206e-06, 0.0], [0.0, -1.858378688471219e-08, 0.0, 13.487428744678517, 0.0, -9.29188497202342e-09], [-1.858378884731811e-08, 0.0, 0.0, 0.0, 13.487428744678517, -9.291915271380177e-09], [0.22349677142507895, -0.2234967714250787, 0.0, 5.000015020957388e-08, 5.0971074649165975e-08, 22.348624239344776]], 'compliance_tensor': [[11.157041797911464, -5.348451150357657, -4.605171229598637, -6.345295565243112e-09, 1.537287633194157e-08, 1.2301818181673136e-17], [-5.348451150357655, 11.157041797911466, -4.6051712295986365, 4.4734236911573646e-08, -7.369433546199485e-09, 1.402780333527962e-17], [-4.605171229598637, -4.605171229598635, 32.3735545607055, 4.460632663269514e-08, 4.47342370181728e-08, 3.115308341527457e-17], [-6.345295565243112e-09, 4.473423691157362e-08, 4.4606326632695185e-08, 74.14311644794059, 6.163765484548851e-17, 3.082657565861674e-08], [1.537287633194157e-08, -7.369433546199484e-09, 4.47342370181728e-08, 6.163765484548842e-17, 74.14311644794059, 5.1079532506167435e-08], [1.2301818181673139e-17, 1.402780333527961e-17, 3.1153083415274606e-17, 3.082657565861674e-08, 5.107953250616745e-08, 44.7454836275559]], 'warnings': [], 'nsites': 11}",1.295580490259062,2.35066656,8.0
SrCuO2,0,-5.65546808625,-2.0854633710416666,8,False,"['Sr', 'Cu', 'O']",3,0.0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmcm', 'number': 63, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': '-C 2c 2'}",0.0,5.167573150857568,4e-07,oxide,"{'G_Reuss': 37.0, 'G_VRH': 42.0, 'G_Voigt': 47.0, 'G_Voigt_Reuss_Hill': 42.0, 'K_Reuss': 79.0, 'K_VRH': 88.0, 'K_Voigt': 97.0, 'K_Voigt_Reuss_Hill': 88.0, 'elastic_anisotropy': 1.65, 'elastic_tensor': [[196.0, 95.0, 28.0, 0.0, 0.0, 0.0], [95.0, 224.0, 55.0, 0.0, 0.0, 0.0], [28.0, 55.0, 103.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 20.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 29.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 70.0]], 'homogeneous_poisson': 0.3, 'poisson_ratio': 0.3, 'universal_anisotropy': 1.65, 'elastic_tensor_original': [[103.29396340084814, 54.38539739255289, 27.904445307164814, 0.0, 0.0, 0.0], [54.97092484308114, 223.50092900408626, 95.53413092778962, 0.0, 0.0, 0.0], [27.24073200960734, 93.53964921385622, 195.6502026208605, 0.0, 0.0, 0.0], [0.014153449001918164, 0.011437761931956754, 0.012469088754216448, 69.7572225826592, 0.0, 0.0], [0.000954881162111619, 0.0008573611850126988, 0.000772081179446961, 0.0, 28.884260891499636, 0.0], [0.0009086780742697822, 0.0008854607902998746, 0.002455887512755243, 0.0, 0.0, 20.486153877080508]], 'compliance_tensor': [[6.4, -2.6, -0.3, 0.0, 0.0, 0.0], [-2.6, 6.2, -2.6, -0.0, 0.0, 0.0], [-0.3, -2.6, 11.1, -0.0, 0.0, 0.0], [0.0, -0.0, -0.0, 48.8, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 34.6, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 14.3]], 'warnings': [], 'nsites': 8}",86.71957181894777,1.94925024,4.0
Sr2CuO3,0,-5.813652036666666,-2.4444577728472208,6,False,"['Sr', 'Cu', 'O']",3,0.0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Immm', 'number': 71, 'point_group': 'mmm', 'crystal_system': 'orthorhombic', 'hall': '-I 2 2'}",0.0,5.321943242365502,0.0048728,oxide,"{'G_Reuss': 53.0, 'G_VRH': 54.0, 'G_Voigt': 56.0, 'G_Voigt_Reuss_Hill': 54.0, 'K_Reuss': 96.0, 'K_VRH': 98.0, 'K_Voigt': 100.0, 'K_Voigt_Reuss_Hill': 98.0, 'elastic_anisotropy': 0.31, 'elastic_tensor': [[188.0, 82.0, 43.0, 0.0, 0.0, 0.0], [82.0, 202.0, 50.0, 0.0, 0.0, 0.0], [43.0, 50.0, 154.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 42.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 43.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 71.0]], 'homogeneous_poisson': 0.27, 'poisson_ratio': 0.27, 'universal_anisotropy': 0.31, 'elastic_tensor_original': [[154.0277273144848, 43.32393369074047, 51.01839460016592, 0.0, 0.0, 0.0], [43.46679175269941, 188.49874977899677, 83.54071634081075, 0.0, 0.0, 0.0], [49.08182555012242, 81.4282870322452, 201.66987812999758, 0.0, 0.0, 0.0], [-0.0010634588101692988, -0.0010206521913963041, -0.0010040188766732641, 70.91199722481333, 0.0, 0.0], [-0.02761705195867801, -0.0019122746229992018, -0.0008819072614378567, 0.0, 42.01793847751369, 0.0], [-0.0019125376903015856, -0.0017395309310371814, -0.0017923476259739974, 0.0, 0.0, 42.69614312534126]], 'compliance_tensor': [[6.6, -2.4, -1.1, 0.0, 0.0, 0.0], [-2.4, 6.3, -1.4, 0.0, -0.0, 0.0], [-1.1, -1.4, 7.2, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 23.8, 0.0, 0.0], [0.0, -0.0, 0.0, 0.0, 23.4, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 14.1]], 'warnings': [], 'nsites': 6}",90.0,1.97513971,4.0
AgVP2S6,0,-5.111443426,-0.7535038109226193,20,False,"['Ag', 'P', 'S', 'V']",4,0.023869196106771184,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2/c', 'number': 13, 'point_group': '2/m', 'crystal_system': 'monoclinic', 'hall': '-P 2yc'}",0.028599999999999962,2.9716169120702234,5.550000000000001e-05,None,,83.05155184506013,2.4607385733333333,6.0
Gd2CuO4,0,-10.101292178571429,-3.0678474607142863,14,False,"['Gd', 'Cu', 'O']",3,0.0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': 'mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,8.02250164944301,6.925008900000001,oxide,"{'G_Reuss': 46.0, 'G_VRH': 57.0, 'G_Voigt': 67.0, 'G_Voigt_Reuss_Hill': 57.0, 'K_Reuss': 140.0, 'K_VRH': 143.0, 'K_Voigt': 146.0, 'K_Voigt_Reuss_Hill': 143.0, 'elastic_anisotropy': 2.29, 'elastic_tensor': [[262.0, 157.0, 60.0, 0.0, 0.0, 0.0], [157.0, 262.0, 60.0, 0.0, 0.0, 0.0], [60.0, 60.0, 230.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 28.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 28.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 120.0]], 'homogeneous_poisson': 0.32, 'poisson_ratio': 0.32, 'universal_anisotropy': 2.29, 'elastic_tensor_original': [[262.2221260317661, 157.38454540313123, 62.92940034225135, 5.19988479185208e-06, 5.19988479185208e-06, 0.0], [157.38454540313126, 262.2221260317661, 62.92940034225135, 5.199884788808549e-06, 5.306160234486674e-06, 0.0], [57.88666253499398, 57.88666253499398, 229.81608126053942, 1.9000266568855407e-05, 1.9000266568855407e-05, 0.0], [0.0, 4.711384979478526e-06, 0.0, 28.22038372612305, 4.5222535739075026e-08, 2.3556924601441908e-06], [4.711384977995457e-06, 0.0, 0.0, -4.5222535739052024e-08, 28.22038372612305, 2.355692410174977e-06], [1.2034094179240271, -1.2034094179239112, 0.0, -1.0000102355659337e-07, 6.430624763214358e-08, 120.33618564371396]], 'compliance_tensor': [[6.1, -3.5, -0.7, 0.0, -0.0, 0.0], [-3.5, 6.1, -0.7, -0.0, 0.0, 0.0], [-0.7, -0.7, 4.7, -0.0, -0.0, 0.0], [0.0, -0.0, -0.0, 35.4, 0.0, -0.0], [-0.0, 0.0, -0.0, 0.0, 35.4, -0.0], [0.0, 0.0, 0.0, -0.0, -0.0, 8.3]], 'warnings': ['Contains a rare earth element'], 'nsites': 14}",89.98745619521476,1.9554691175,4.0
Pr2CuO4,0,-7.327422014285713,-2.9497553235714284,7,False,"['Pr', 'Cu', 'O']",3,0.0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,6.8215158623071845,0.008449799999999999,oxide,"{'G_Reuss': 53.0, 'G_VRH': 58.0, 'G_Voigt': 64.0, 'G_Voigt_Reuss_Hill': 58.0, 'K_Reuss': 127.0, 'K_VRH': 129.0, 'K_Voigt': 131.0, 'K_Voigt_Reuss_Hill': 129.0, 'elastic_anisotropy': 1.09, 'elastic_tensor': [[231.0, 136.0, 59.0, 0.0, 0.0, 0.0], [136.0, 231.0, 59.0, 0.0, 0.0, 0.0], [59.0, 59.0, 210.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 38.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 38.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 106.0]], 'homogeneous_poisson': 0.3, 'poisson_ratio': 0.3, 'universal_anisotropy': 1.09, 'elastic_tensor_original': [[230.92337966571614, 136.33519263525892, 60.60213295275718, 0.0, 0.0, 0.0], [136.33358334371383, 230.92147164145382, 60.600322166923, 0.0, 0.0, 0.0], [58.243978236274, 58.243978236274, 209.96161261300128, 0.0, 0.0, 0.0], [-0.009872522676993662, -0.010109499327905296, -0.009725166020123547, 37.84817686379897, 0.0, 0.0], [-0.017028618867912303, -0.016959865539149965, -0.016515115568717743, 0.0, 37.8479780271455, 0.0], [0.001037383335063774, 0.0003395866672329464, 0.0007198633345338521, 0.0, 0.0, 105.57722346939532]], 'compliance_tensor': [[6.8, -3.8, -0.8, 0.0, -0.0, 0.0], [-3.8, 6.8, -0.8, -0.0, -0.0, -0.0], [-0.8, -0.8, 5.2, 0.0, -0.0, 0.0], [0.0, -0.0, 0.0, 26.4, -0.0, 0.0], [-0.0, -0.0, -0.0, -0.0, 26.4, 0.0], [0.0, -0.0, 0.0, 0.0, 0.0, 9.5]], 'warnings': ['Contains a rare earth element'], 'nsites': 7}",90.0,1.997867,4.0
Nd2CuO4,0,-7.354416361428571,-2.980394223571428,7,False,"['Nd', 'Cu', 'O']",3,0.0009392833333334848,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,7.086167303782593,0.0084899,oxide,"{'G_Reuss': 51.0, 'G_VRH': 58.0, 'G_Voigt': 65.0, 'G_Voigt_Reuss_Hill': 58.0, 'K_Reuss': 128.0, 'K_VRH': 130.0, 'K_Voigt': 132.0, 'K_Voigt_Reuss_Hill': 130.0, 'elastic_anisotropy': 1.34, 'elastic_tensor': [[235.0, 135.0, 58.0, 0.0, 0.0, 0.0], [135.0, 235.0, 58.0, 0.0, 0.0, 0.0], [58.0, 58.0, 217.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 35.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 35.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 109.0]], 'homogeneous_poisson': 0.31, 'poisson_ratio': 0.31, 'universal_anisotropy': 1.34, 'elastic_tensor_original': [[235.13825400267282, 135.13898566195388, 59.71719335373373, 9.60018531764217e-06, 0.0, 0.0], [135.13898566195235, 235.13825400267282, 59.71719335373373, 0.0, 7.236216293604546e-08, 0.0], [55.37648148435565, 55.37648148435565, 216.98569067706381, 3.500043717575018e-05, 3.500043717575018e-05, 0.0], [0.0, 5.650690148971862e-06, 0.0, 34.88670331948939, -1.398018994836252e-07, 2.825345451858816e-06], [5.650690147009235e-06, 0.0, 0.0, 1.3980189942232663e-07, 34.88670331948939, 2.8253445663703126e-06], [1.092447109131951, -1.0924471091318138, 0.0, -9.999949273639761e-08, 1.216162184069236e-07, 109.23869544369839]], 'compliance_tensor': [[6.5, -3.5, -0.8, 0.0, -0.0, 0.0], [-3.5, 6.5, -0.8, -0.0, 0.0, 0.0], [-0.8, -0.8, 5.0, -0.0, -0.0, 0.0], [0.0, -0.0, -0.0, 28.7, 0.0, -0.0], [-0.0, 0.0, -0.0, 0.0, 28.7, -0.0], [0.0, 0.0, 0.0, -0.0, -0.0, 9.2]], 'warnings': ['Contains a rare earth element'], 'nsites': 7}",90.0,1.986927,4.0
Sm2CuO4,0,-7.3880886171428575,-3.0284838316666662,7,False,"['Sm', 'Cu', 'O']",3,0.00842212303570822,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,7.575626216473968,0.007249600000000001,oxide,"{'G_Reuss': 51.0, 'G_VRH': 59.0, 'G_Voigt': 68.0, 'G_Voigt_Reuss_Hill': 59.0, 'K_Reuss': 142.0, 'K_VRH': 145.0, 'K_Voigt': 147.0, 'K_Voigt_Reuss_Hill': 145.0, 'elastic_anisotropy': 1.71, 'elastic_tensor': [[259.0, 156.0, 66.0, 0.0, 0.0, 0.0], [156.0, 259.0, 66.0, 0.0, 0.0, 0.0], [66.0, 66.0, 233.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 33.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 33.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 118.0]], 'homogeneous_poisson': 0.32, 'poisson_ratio': 0.32, 'universal_anisotropy': 1.71, 'elastic_tensor_original': [[258.72758190397764, 155.7527684911282, 67.41864680096307, 5.599990331554958e-06, -5.599990331554958e-06, 0.0], [155.75276849112606, 258.7275819039741, 67.41864680096218, 5.5260427236598744e-06, -5.599990336068097e-06, 0.0], [64.38023219891537, 64.38023219891537, 232.80376318856023, 1.9199830667204736e-05, -1.9199830667204736e-05, 0.0], [0.0, 5.433363406227676e-06, 0.0, 32.923686904724654, 3.262313278969767e-08, -2.7166806220613938e-06], [-5.433363408659916e-06, 0.0, 0.0, -3.262313285772121e-08, 32.923686904724654, 2.7166818580214878e-06], [1.1788559554320353, -1.1788559554324303, 0.0, 9.365073453962831e-09, 0.0, 117.88021112036107]], 'compliance_tensor': [[6.2, -3.5, -0.8, -0.0, 0.0, 0.0], [-3.5, 6.2, -0.8, 0.0, -0.0, 0.0], [-0.8, -0.8, 4.7, 0.0, 0.0, 0.0], [-0.0, 0.0, 0.0, 30.4, 0.0, 0.0], [0.0, -0.0, 0.0, 0.0, 30.4, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 8.5]], 'warnings': ['Contains a rare earth element'], 'nsites': 7}",90.0,1.968241,4.0
Eu2CuO4,0,-8.54321026,-2.5909309035714294,7,False,"['Eu', 'Cu', 'O']",3,0,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4/mmm', 'number': 139, 'point_group': '4/mmm', 'crystal_system': 'tetragonal', 'hall': '-I 4 2'}",0.0,7.6551995440047325,11.7976481,oxide,"{'G_Reuss': 53.0, 'G_VRH': 57.0, 'G_Voigt': 61.0, 'G_Voigt_Reuss_Hill': 57.0, 'K_Reuss': 119.0, 'K_VRH': 123.0, 'K_Voigt': 127.0, 'K_Voigt_Reuss_Hill': 123.0, 'elastic_anisotropy': 0.8, 'elastic_tensor': [[238.0, 130.0, 57.0, 0.0, 0.0, 0.0], [130.0, 238.0, 57.0, 0.0, 0.0, 0.0], [57.0, 57.0, 179.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 38.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 38.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 89.0]], 'homogeneous_poisson': 0.3, 'poisson_ratio': 0.3, 'universal_anisotropy': 0.8, 'elastic_tensor_original': [[237.77516051700042, 129.85711088307806, 48.954916605758356, 3.999939259792093e-06, 0.0, 0.0], [129.85711088307804, 237.77516051700033, 48.954916605758335, 8.04434005697845e-08, -3.999939261005981e-06, 0.0], [65.55370236274342, 65.55370236274342, 178.50810445249812, 1.46001406173031e-05, -1.46001406173031e-05, 0.0], [0.0, 6.30376907375089e-08, 0.0, 38.362431796688696, 4.951399904479978e-07, -3.15188471917994e-08], [-6.303769181866107e-08, 0.0, 0.0, -4.951399905213178e-07, 38.362431796688675, 3.151884190817037e-08], [0.8941138145540517, -0.8941138145540553, 0.0, -6.930910964328691e-07, 0.0, 89.40711644460313]], 'compliance_tensor': [[6.1, -3.1, -1.0, -0.0, 0.0, 0.0], [-3.1, 6.1, -1.0, 0.0, -0.0, 0.0], [-1.0, -1.0, 6.2, 0.0, 0.0, 0.0], [-0.0, 0.0, 0.0, 26.1, 0.0, 0.0], [0.0, -0.0, 0.0, 0.0, 26.1, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 11.2]], 'warnings': ['Contains a rare earth element'], 'nsites': 7}",90.0,1.959122,4.0
